#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: CDA2D6D9 9C9AE96B 0D8F46C4 3093546D FF2D817D A381B800 720027C0 1B300A74 
#ServerRandomness: 05E740EA B04F3434 17174F6E B54C7495 E76F0B4C 0655C0FF 10400C30 051400AF 
#Begin ServerKeyExchange...Done.
#SecretKey: BA43A702 0BFD9AAF D992A23D 87AA759D 322FC797 8A3167B9 0A5F18D4 21307C40 
#PublicKeyX: 62AE87BA 7BDA6383 903E8429 22C7E9A9 050E2A4A 7E98F3BB DBF2D3AF A3B25E46 
#PublicKeyY: 8EB627FF 11E216BA 94F477D4 34AFDEB7 EB64E717 454928A5 4F319500 69B14E73 
#HashedPlaintext: B7515F1A F3BCCF43 82F31A08 4182AB1C AECBE9DF CACE3D91 68CF53E6 657630D8 
#(NonceK, Time):
 A66C8896 83FE7AAD B8C3A102 0DBC1250 A3B705B1 6AD71937 54194FDF C8459F09 , 695453
#ClientRandomness: 30F69446 EF32CD75 96872CA2 9D79AA82 FDA182D8 639AA80B 3E0752C2 BF91B10C 
#ServerRandomness: 77A5E71B 0B6B464F 70F42447 5B32BA75 B1E737EA 972F2F7C 1D41CA90 55AC3CDD 
#Begin ServerKeyExchange...Done.
#SecretKey: 2BC9E51F F3D1C539 0C5A90DB 41217C7F 2F576B34 9BB0DA46 A70D0BE9 9A9F59D1 
#PublicKeyX: BA010A41 F4B798B8 D37002B6 22913214 187DFD61 0189CBB3 4CC0796A C84AD120 
#PublicKeyY: CED56A9F 03A950B3 A4508160 098148F3 DD7304DF C60FA931 C4BBCD41 83E487CB 
#HashedPlaintext: F047BDC0 5E65CC7D 3BDC948A 4AF46AEB 1AB5FA31 374A61AC 77A967C3 7783C12E 
#(NonceK, Time):
 D04CBF15 99145C35 4FD56ACF 6F09941C C5308C45 3D1F53D4 849571C9 516DC36C , 692173
#ClientRandomness: EE9C4EA9 F6BEC4B0 53743C47 5132BFB5 B11737AE 971C6F69 ED4ECE94 56AF7CBC 
#ServerRandomness: 2171DB84 5A0379C1 E1F04BE4 362B54DF 7F58215A 9B9B2A0B 5DC77AF2 A185BBC3 
#Begin ServerKeyExchange...Done.
#SecretKey: 4F7CEB50 E4C5710A 3C1B5024 4073FF44 D4F5314A C31B8421 70793F5F D4D73132 
#PublicKeyX: 020DFFE4 3D06B887 DBFAC866 030F4E8C 6670D0C3 AFD93726 D634819E 06469072 
#PublicKeyY: 85D06668 211E3DEC 02764EAE 23F0A369 893C5327 2B96CAC0 3A4F1DE1 2B8B46B7 
#HashedPlaintext: 5F58EB91 EA10A02F 585C96C4 1AA263DA 7CDABB2D DFD371B3 5A1175C6 74B2120F 
#(NonceK, Time):
 B72B3461 CEBA165E CF4794F1 77243473 7ABA265B E907E3F1 7CD02EC3 18F9215C , 690983
#ClientRandomness: 41AAB3DF 34381712 8F6DA54D B895B26F 37EC172D CF7D9541 AC907D6C 228DDBA5 
#ServerRandomness: 9A1B29CB 5DF77AE6 A18AFBC7 023283D5 A03F3810 120C0FC5 C53310B5 CC771526 
#Begin ServerKeyExchange...Done.
#SecretKey: AC2E106D 3F6CD493 31C2C2FB 86A17679 B75C34D5 4ECCE910 63C68508 73E5BA8C 
#PublicKeyX: C585C671 700C90A9 2F2FB391 56EAF665 77266C55 248D7ACF 226D6BF5 B8729805 
#PublicKeyY: AE794C92 9FB29729 83308BBB F943BAAD BFF7E698 6030158E 6AC9EA08 D606D283 
#HashedPlaintext: 8504FF03 A6BA794B F146180B CC61537F 5D09AFBC F006160A B8196C01 65660760 
#(NonceK, Time):
 B1CABD1E D76CB495 98AE5E6D BFA2AA7E 1412B03B 3445CF0F 7654B730 7AF126BF , 698753
#ClientRandomness: C7831301 CC605528 3CBE9170 6F842D03 5EA1FAB8 41B2B3D5 B43F3710 176C0F4D 
#ServerRandomness: C555909F 2C681D2E 8ABC65B1 E8D44E5F 76F82482 9B61AA48 7DF6A2E6 FB8AC207 
#Begin ServerKeyExchange...Done.
#SecretKey: BEC6290D E3EF7A92 263BF7A7 CA7198B9 DE5A28DE E12B7C62 AF7814A5 318CC213 
#PublicKeyX: F8A9616E C01B17FD 8B1475F7 391CD8CA C4F9E69B 78A4DF9B 7E6323E3 CBAD13C2 
#PublicKeyY: C950CACB 2D9C2237 A3C80DA2 022CD058 0591401A 27965B6B 72A9A768 C85DEFE2 
#HashedPlaintext: 6C35CAC6 B7C7046A 0EBD45F3 5129A69D 9F9813A9 EC9D9F5D 3824FD29 ECF3BBCB 
#(NonceK, Time):
 745CB0D0 BA512739 3D31D3BF 149FB1D7 8C6D6F69 93DEC52E BDC9AD1A FCACD195 , 708279
#ClientRandomness: 7D41E290 4BAC361D D4C99F56 E95ECD98 56CABC97 316E978C 6F05ED63 0E89C6A6 
#ServerRandomness: D0BADC73 1925C9BB 15D34CFD F5418490 636C284D DE359AD7 299E9DC8 6AF6AD86 
#Begin ServerKeyExchange...Done.
#SecretKey: EBED656A 8C986E25 978C4A15 E7CC7516 B3C8BAE6 A68E09ED 1D6CAC93 91C2C2FE 
#PublicKeyX: 918FA889 18B53B60 868F2823 1EEB8B90 2EA783AE 6DF3DB4E 0AEE117A 73AE4451 
#PublicKeyY: 6A186A71 08571A48 10F1041A A75E2FDA 51673DB9 71CEED1A 27F32224 77230D20 
#HashedPlaintext: 867364B9 365CF9E0 7A2FE1DF A5C5E9DA 93E25578 8B58B773 9E26831D 21F349FC 
#(NonceK, Time):
 8C46EF0E 7BD4A530 7949231F C1C482F5 5C6C5093 B2DE392D B799B5DA FE9DD629 , 701745
#ClientRandomness: EAE04D88 36C69492 EF6D8D4D A695B8AF 327C17E1 CF28557E BC807160 27881B06 
#ServerRandomness: 8A62E5E9 88EEE64C 48F5F647 04F28345 A053383D D2119FCC 6935EDB7 0ED6869E 
#Begin ServerKeyExchange...Done.
#SecretKey: 8E1D6829 9F9CD5D6 32CEC6EB 8961E37A FB5D5B2A 5B9B5A27 D87420B6 7E48A8E0 
#PublicKeyX: 110A9278 5BD26F38 4A450955 94FCD80B 9197DABF B1612EAE B0BF8CDF 900C8748 
#PublicKeyY: 79CE5960 62A2AEA1 FFAD0ED6 4301D38E 5680C382 6D902418 84F52491 54B311D3 
#HashedPlaintext: 10F5192B F3844114 1F9A24B8 78A049BD F0DFBB1F 9B1B5A93 D8701233 94EFBEF7 
#(NonceK, Time):
 9365C48A 55EECD68 8026FF8E 780AA018 E980E205 34F84EA0 CE731742 177B34A4 , 685032
#ClientRandomness: 626EABEC 7E2DE2DD 8B99A60A F8C70252 83FDA021 B818720A A7C73B32 9275AFE7 
#ServerRandomness: 3D2A92BF 2FB01D14 0AAF45BC 30D1D45C 5F39F972 C18593C3 2C31DD14 5AAF79BC 
#Begin ServerKeyExchange...Done.
#SecretKey: E3BA7A5E 272BF467 CF7194B9 4E5968DF 1ED72934 E3B3FA41 D8F9215A FCDBD121 
#PublicKeyX: 37894216 B8C43898 BB3CFA10 E2516375 56888A8D 157FEFFD D05E3F84 00865926 
#PublicKeyY: 051EF9E3 DD410097 DF8F1507 1F2B6C5C AECDF8DA 1E0A9913 A0C9ACE3 71FAC209 
#HashedPlaintext: 0FD3A525 29E58EB4 BA405C64 000BDD5C 75714CCA BC92553E F2898519 AF5D970C 
#(NonceK, Time):
 C6D78931 75D932DF C2298799 E4AAF19D C7628B7D 0DAE926B 93B2C5BE 1DD7AD37 , 712048
#ClientRandomness: 9F69A94E FD9442CF 7394240F 5B043A63 51E9FFEE C12C53BD FC11810C 63A5E81B 
#ServerRandomness: 0E0B46C7 7092A46D BB2DB27D B7E1B728 777EA740 7B50225C 1BF9CA22 D5D99CFA 
#Begin ServerKeyExchange...Done.
#SecretKey: 27B175BC B250B8C6 A10E03ED 056C0C90 11C0BD03 2C016FFC 9550CCC6 910D43E9 
#PublicKeyX: 998EFD78 D5AB18AC 167BAEBE 43E2A864 99992BD0 A32B21B6 4440711D 3F28F341 
#PublicKeyY: 8FCFDC66 2A911513 E53E04EE DBC81713 02A1AF28 CEAABF5C FF53BD6E 417BFD8E 
#HashedPlaintext: 06344469 0F1FE291 7487BA8D 103783E5 056E6B1D C52F884F AD39B031 888504F2 
#(NonceK, Time):
 1397BA37 4DDD6D2F AFA9959A F912DC3D 01D582CF 7869A09C C19E822D AC7D90AA , 680681
#ClientRandomness: 22DDDB99 9A0AE9C7 0DF286E5 A08B3867 522ABFDF 313817B2 8F15A56F 388C1265 
#ServerRandomness: CFEB152F 4CBC3571 D4845F63 7949E196 CBCED634 5CD7795E A1987BCA A2373BD6 
#Begin ServerKeyExchange...Done.
#SecretKey: B7DE352D CC6F1092 3E38D7A3 3582CDFB 92A14679 775FB4D4 B1363C4D D0EF3E92 
#PublicKeyX: 70509D11 E8F2364A 39CDE026 27E1A5B8 B238337C DC21CC40 104FD1A8 DBBB0A4F 
#PublicKeyY: 0F4D68BC 32FA51A6 49300E18 96102EFC 6D058146 2D8B313F 72B3172A 6D5255E8 
#HashedPlaintext: A21D197A B7F150B4 2E72FB4E CB5EF233 A6FC4F2C BBAA1147 BC03FA83 E784FFF7 
#(NonceK, Time):
 B689B61A FEC8D6E5 F05C40D6 93114439 35F5CD4F 7623B784 32EA4698 FF96D5CD , 706777
#ClientRandomness: 2C801D60 0A8805A6 80DAE05B 083B4613 70CDE455 8B3F2670 18E40A4B 45F770E6 
#ServerRandomness: A44AFB37 027683E6 E02AC81F 16080CC6 8552E09D 8869A62E F8DC4259 F3FAC423 
#Begin ServerKeyExchange...Done.
#SecretKey: 723A385B 5F245473 CF4414F6 B14B3CE1 517CC350 84C57109 BC1C2FD5 6ACC1913 
#PublicKeyX: F81FA11A 20EDAAAB 7B8B7504 FD90C61B 301A8CF6 19073F30 12B922D6 6CBF0511 
#PublicKeyY: 38300051 C8612C3F A5C1D521 DE4F5AFF 3515CB6D 4DBBB8BE C7B82379 E01EFF7A 
#HashedPlaintext: 941D38F7 30EFF4FF 4C6B37C4 AEE656B1 823F92E8 E6CEAFD9 A89A14F7 B31E2671 
#(NonceK, Time):
 EBAFE591 BC522F3D 14D1B13F 1C79AF5F DEDBA921 D25938DA E1B1FDB9 2E77E8B7 , 703018
#ClientRandomness: A77C7B41 E2504BFC 3621D4D8 5F5AB95B 319B57CB 7F376176 AB86FE02 C2C19390 
#ServerRandomness: 6C0C2D05 DEA31AB9 C9B2D5D5 9CFF2940 1D900ACC 0595C0CF 10540C3F 451030AC 
#Begin ServerKeyExchange...Done.
#SecretKey: BAF7A6B2 09BD1DAC 2D90EDC3 6D0213FB BAA7A672 88BE61AD 826C7895 21CF7D14 
#PublicKeyX: C8014B3A 7C92B9E0 3AF99C4C 7C68089D E71152BD 6303C179 76624332 A189F90F 
#PublicKeyY: 9CE43961 03BB21A5 E2C2F266 1552F115 D1191469 B06DE3B4 CCD221EE 2D7FC77E 
#HashedPlaintext: 224CCBD6 7393B1F0 20841915 52BABB38 F7097F70 D5A9099D 62DAA878 D34EA151 
#(NonceK, Time):
 6D1313C7 35954DCC 763DB7AC A2EF8692 AA9619CD 700DBFEC A3008406 22F07940 , 689468
#ClientRandomness: C419930A EC670D2A 86BF20B0 18740A27 45DAB0FB 34435731 FF744147 7392A40D 
#ServerRandomness: BB05B263 37E9D72E DF7C5941 F99041CC 33F5D427 1F1A896B 258F58C4 3A5351FD 
#Begin ServerKeyExchange...Done.
#SecretKey: F974DCB5 AE49971A 4BDDE52C F395C5C9 0D1A93DB C5220C7E 10A8BE63 2881E1FF 
#PublicKeyX: 742160F2 4516B263 328FF2FF 50F3AFE3 26353C0D 0CBD1D03 727C7ACC 6AFC4EE0 
#PublicKeyY: CD396F63 9F6888FF 78B2311F E950DEEF A4C544D3 6C64DC77 5210BB19 1ABA612E 
#HashedPlaintext: 47B5D0E3 D6D2AC6F 39764DEF C1E73676 1CD72FBE 8D1907BB CBF267B9 84EE83FD 
#(NonceK, Time):
 51CB42E7 F96C5C96 91CE42ED BD6CAC96 848E71ED B968A366 E5CE72EE A72C8B96 , 703337
#ClientRandomness: 5D7ABA83 31A1D7D8 5F3AB973 3185D7C3 1F31C974 55877CC2 A151BB9C 7209E7C6 
#ServerRandomness: CB32D675 9CE7294A 9D972ACE 9D946ACF 6D942ECF 5E943AAF 51BC3FD1 D13C5FB1 
#Begin ServerKeyExchange...Done.
#SecretKey: 5EDF56D7 493763B7 05B78DB7 EDB2EDBD EDA9ED99 6DDA12DB 3924DC73 AF4114F9 
#PublicKeyX: 66D93992 40A88BF7 396964EB 590D9078 5F2F7DEF 5A37105B 3773CB10 41C8A9A2 
#PublicKeyY: B890B24D 62111A2D DC76FE98 C2CDB799 C6E26B94 6509FE57 263C5853 5ECF4ACC 
#HashedPlaintext: 4D6B12C9 9FDB9D58 AF384B81 09DC8413 C47CE804 65CDB13E 149D41CF E893E37B 
#(NonceK, Time):
 9A5958D9 F731CBB9 2ABFE657 80077FF1 60000003 1E002800 06600880 01FE02A8 , 680522
#ClientRandomness: 82C06390 280C1E05 CAC31591 CCCC5555 FC9F0168 038E8004 60036801 EE004EC0 
#ServerRandomness: 369014AC 0F7DC541 90906C6C 2D2DDEBD 9AB1A9B4 7DD762FE AB807E00 22C01B90 
#Begin ServerKeyExchange...Done.
#SecretKey: AC06100D BFEF2A91 663C8850 60C5810C 7C15AFCC 151533CC 4510F3C0 C5050C0A 
#PublicKeyX: 0D7D3DBA FCD2F722 78492DEE 68269D24 BE992446 4730EA58 52A08AA8 90F1C88E 
#PublicKeyY: E89547A6 D5000171 FA0E107A CB1AADFC E7C85D8A 4F4DA275 EAAD49E1 158DB796 
#HashedPlaintext: FADD460F E8D464A5 AF10A895 A056205B EFBB4250 0A6B98F9 AF68F7A4 08D83477 
#(NonceK, Time):
 71C0BD00 1B6C2490 A76E0B6D B3AEBA6E B7D2B53E 1689B61F DCC8AEE5 FAFC5956 , 681000
#ClientRandomness: C1431391 CC0C5505 FCA30179 C382D001 9C006900 2DA01ED8 0A9A85AB 20DF5858 
#ServerRandomness: 3A3A91D3 2FFDDD21 9AB869B2 ADD5BEFF 328017A0 0F18056A 808F2064 182B4A1F 
#Begin ServerKeyExchange...Done.
#SecretKey: C4F10EBA 16583720 CB831A02 A7FB8AA2 667D88AC E196FDCD 52EA469B F624C875 
#PublicKeyX: 73661AC8 1C1A7FAA F18FA901 6E7B2D97 43694308 9DAE7C52 9BB7BB96 EAC21691 
#PublicKeyY: 7C2849E1 ADC325EC 43A1B887 0F574309 C56F26D8 8CDDE956 F7F0242F 2C49109B 
#HashedPlaintext: 42932E75 34156FEB B63E4C64 234880F2 2007A374 03CD1751 64BE7ECA EA811295 
#(NonceK, Time):
 2573F347 230B7BE4 E2F07946 369349C4 26CD76EC B3DCBAD6 87C97519 F18CC215 , 694372
#ClientRandomness: A5447893 626DEBED 8E2DA6DD B899B26A F7EF072C 037DC041 90306C14 2D0F5EA4 
#ServerRandomness: 3ABB51B3 7FD5E13F 0BB00614 00CF4054 303F5410 3F0C1165 CF8B1507 4CA2B579 
#Begin ServerKeyExchange...Done.
#SecretKey: B25638CD 5EEC5693 49C762F7 06B709B4 9DB3D242 38FE5EA8 56634887 61F782B4 
#PublicKeyX: 2B8C4B2E 700843F6 41F859EC 5540211C DF8EA970 66CBE605 EA08117C 4EB07874 
#PublicKeyY: 9AECC441 738D8A05 FBB2A498 D61A9A18 26719CCB C828C19D B3AA6FE3 F8B9FF6E 
#HashedPlaintext: D3920926 C00D7E5F 26CF5908 C524160F AB694488 5C4D46FC 777D2BA3 0D55F45D 
#(NonceK, Time):
 77B1B5BC 02978637 488D61EF AEA89666 E1427CFE 064488F3 61F402B3 7E632887 , 692381
#ClientRandomness: A8407E30 22D41B9F 4A0835C6 94F2EF45 8D53269D D8A99A7E E9E04DE8 36EE948C 
#ServerRandomness: 6F65ED4B 0E9746AE B0BC7471 E7244B7B 764364F1 EB444E53 76FDE481 8B606648 
#Begin ServerKeyExchange...Done.
#SecretKey: 2616F7CB CAE1197A 2358FB23 DB81A5F9 8D5A6CDD 912CC396 85CDF2EA 469EF628 
#PublicKeyX: A75BC9D9 5728740E 56F43022 21C171B0 E682862D 9B12F521 F24C60B8 464ED90E 
#PublicKeyY: 917F55A9 4F1D48CA 4B06F8B6 13B7645D ACCFC3D3 1569DF76 40FA71B3 8A07E19F 
#HashedPlaintext: 9BC64230 1FBFF550 15DA153E 35CBFF95 03FD561C 9C0711BB BF6B60A6 B3EDC243 
#(NonceK, Time):
 5BE5DA8C 6B469B08 4C64EF70 77DE352B 8A89E61A F208C7E5 F3A04586 33D24538 , 693135
#ClientRandomness: 1FD5C93F 15B00CD4 055F4098 306A942F 2F1C1D69 CA8ED5A4 5CDB795B 619B6BCB 
#ServerRandomness: 6E376ED6 AE9EFEA8 42BEB3B0 7414270F 5B643A4B 51F77FE6 A12AFBBF 021003CC 
#Begin ServerKeyExchange...Done.
#SecretKey: B2FC3955 5CCC5113 43C77AF7 A6B489B6 E24E78EE A1680365 048C0E10 17C03500 
#PublicKeyX: 77613C39 EBFD5060 69A86AF6 709B571A 7F8C15F4 B8CF38BC 2C7FB178 283C099D 
#PublicKeyY: 5EED04BC 27293ADF BA0D761B 0CB29666 7C05E556 9C0122F5 84F422E7 C5A7A5B2 
#HashedPlaintext: 6E610934 24AF3CF4 10B3F314 8DD5FCA3 E462413A 71F64716 1852AAE2 C7BB4B84 
#(NonceK, Time):
 879375C1 019D022C B87DA0AA 9D9BD222 C6BD09AA 85C7F2F2 612C0393 BE5A28DD , 678897
#ClientRandomness: B9B071D4 27FF5B20 3A7811E2 8FE9A52E F8BC4271 F3E4442B 731F6468 2B2E9E7C 
#ServerRandomness: 6AE1ED88 4EC6B692 F4AD877D A341B850 723C27D1 DB3C5A71 F9E441EB 73EF642C 
#Begin ServerKeyExchange...Done.
#SecretKey: F041C0F9 81597CD9 AEDC16D5 36CC4910 63C38504 F3F6C54D 8CE9EE9A 69DE1D2B 
#PublicKeyX: 6FA8B1FD 315E47A1 5844AC5F 1DFACE4E 17C6352A 3BFD6720 A9782DF3 233FB47B 
#PublicKeyY: C4F84EF8 8B4AC800 2BBB4D58 B7C42C6A 97C7B6BB AF35776E 606EF1CE 9296424E 
#HashedPlaintext: 6531D605 B6A1702D 6D93C978 F637FC74 860F29CA 7A3C94F3 452301D7 08534BAC 
#(NonceK, Time):
 2B14E433 68751F4F 649B8E24 F76D4B6A 8AAEE66E BA02A7FE 1520B383 041A0FD8 , 687556
#ClientRandomness: 09C345F1 F0E4444B 73376476 AB26FE7A C2E31389 CC06D502 DCA19978 6982ADC1 
#ServerRandomness: BEF07284 27A35B19 FA6AC1EF 13EC0C2D C51D90A9 AC7EFD20 42B833B2 9415AF0F 
#Begin ServerKeyExchange...Done.
#SecretKey: E27878A6 218B7DE4 AD701345 BB0F2411 F03F4052 7F3BABA4 1A75A74F 8B12643D 
#PublicKeyX: A548F32C 0B3F5F0A A37109CB E1A9FABF 44AB95D1 F6993AC0 91CD9C41 D0374A2E 
#PublicKeyY: 2A0E42D5 C396B728 05ED960E 8DA6EB25 7A46B6BB BFB2C660 83F27AD0 6F3205B1 
#HashedPlaintext: C878FC1F 286551FE DFE18704 2CB56AE0 D423F6FE 87F45C1D 12C4B4A1 0CD2561B 
#(NonceK, Time):
 F6BB49A2 DAC726F2 731C3BD3 BBF52549 5D43D304 3A8459F0 6D0813E3 DD902DC6 , 692747
#ClientRandomness: AC59BD3A F2B307B5 C317106E 8C2C651D E8A98E7E E6E04888 366694EA EF4F0D54 
#ServerRandomness: 069F40A8 307E9420 6F182D6A 9E8F2AA4 1DBB4AD3 759DE4C9 8B56E65E C8F85642 
#Begin ServerKeyExchange...Done.
#SecretKey: 5A63D884 21F67D48 2CE3EE87 E9F162BA 8658F726 4B8E65EB 0D679377 44B1F1BC 
#PublicKeyX: 804F49FC DBA30BAD 46547EA3 0E11A317 B752CF0C F5942F11 B72C7C9A F46DF08B 
#PublicKeyY: B99FF38E 9AACE1B1 94643196 D07C7CEC 12CF2D1B A1015DEF DD037B5E C068606B 
#HashedPlaintext: 6A835F14 DD4D74EE 96680C99 77183DA1 5DADF160 ABDB5398 69C1EDCB D6C40443 
#(NonceK, Time):
 3B3E5BA8 9D7FD352 A68B09E1 CBC81AE6 FE4C5716 907440B5 4D1B6C27 FF9555CA , 702239
#ClientRandomness: 2CE01D48 0A9685AE E0DC4859 F63AC4D3 135DCC59 953AECB3 0D75C687 10A28C79 
#ServerRandomness: A522F8B9 8272E3E5 882B261F 58C83A56 91FEEFE0 4D2836BE 94B06F74 2D475E92 
#Begin ServerKeyExchange...Done.
#SecretKey: F336444E F0E84166 FC8851E6 428BF9E4 5D76534B 44E77177 3CB7D1B7 BDB1ADBA 
#PublicKeyX: 43046F15 2A1E7740 36EE779C 20AC106C 44CCD994 8ADED73D E087DE3E 0B32FD35 
#PublicKeyY: 86BBEB2B CBA0E08D 1485471E 6E512C35 12438976 8BA132D2 547C3170 D0B79304 
#HashedPlaintext: B19BC357 EDB28EAD 4C206365 670F3243 0749A612 FB521DF4 7701D4CF E3525C45 
#(NonceK, Time):
 63FF8554 96C34901 04DC0ED0 A1790359 FA4BD8E1 D93423B6 5BDF5AD7 9B495B19 , 701525
#ClientRandomness: 75CB64F7 6B46AE52 FEFD8281 A3A07818 220A9BC7 2A329DD5 AAFF3D80 12C00F90 
#ServerRandomness: 050C00A5 C07B1023 4C19F50A C4A7137A 8C432531 D8B45A77 79E6A1EA FBEF022C 
#Begin ServerKeyExchange...Done.
#SecretKey: 3055C0CF 8111FC3A D05DBF29 2B99E5DF 72D2B938 A3A6058D 0DEC1290 39C0DD03 
#PublicKeyX: 5055B536 D2A4822A 6E96374F 7E59A7BB F7EBB48A 807505EC 14C7EB50 7395010F 
#PublicKeyY: 520615C4 F97149AC E95D6899 E9024C38 4D5557B9 60649025 0DFB2F8F 1797D26F 
#HashedPlaintext: DFC1560A F3A8A924 27684611 59AA1F06 07F5F57D 3F020896 2B7DF6BF 33BEB18B 
#(NonceK, Time):
 7711B43C 02B5864F 7887A1F4 51A84263 D1723CBE 094B9CE7 EAC466F6 541C4FD3 , 684097
#ClientRandomness: 093F45B0 30D4145F 4F383572 9485AF63 3D49D296 DFAED91C 59A9F9DE C1F853E2 
#ServerRandomness: BC29B11E F7A8471E B368744E A7347B77 6246ABF2 FE2582DB 239B580B 7A0761C2 
#Begin ServerKeyExchange...Done.
#SecretKey: F0C04106 7C0BAFE4 1575B34F BB12A43E 8FAEEA6E 676E0B6B 9B67DB72 24BEF1AB 
#PublicKeyX: 5BE17502 C34A77B6 349339DD 9B7A16A8 CEE9CE63 7973117B 661A0FAE 3C844615 
#PublicKeyY: 5174F735 DF09A68A A8D46B96 982688A5 C533A99B 0CEF5212 184FD730 0330E411 
#HashedPlaintext: F6303315 F74CC645 D57DBEBD 442B295B B3E33FCA 26D6B8BE 34CC6F04 850CFEA2 
#(NonceK, Time):
 333C4450 AFFF1551 A9031C01 08D01EC0 02B9065C D887A1F1 73A83A63 DBD2253E , 689885
#ClientRandomness: 1F9B490B 75A764DA AB5B3E5B 52FB7F83 6101EBA0 4E1836CA 94972F6E 9D4C6A95 
#ServerRandomness: EDAF0EDC 0699C0AA D07F1C20 091805AA 80DF2058 183A8A13 25CDD8F5 9A4729F2 
#Begin ServerKeyExchange...Done.
#SecretKey: FB26DB8D 25EAF29B C621087A 1F58AB23 1B81A5FF 0D51933F C4528F3D EBAAE59D 
#PublicKeyX: BEB0FD26 62DA00A2 DA065ACF FA3339AC EB567A2E 9548A34D 97CC42B4 D66EE0DD 
#PublicKeyY: 502434D2 A18E0D20 AB2A799A 0CC7A7A1 F5C7D485 42F25F8A F705A276 E39A795B 
#HashedPlaintext: 33B9456A F3F64A91 CCEA57CD C13C560D 4657DB17 34B80F9D F0A31A68 89F144AF 
#(NonceK, Time):
 617A8358 EE4BE8E1 DD742CB6 5A8B59E7 FB085BE6 F1704346 334B44E4 E7E47576 , 705034
#ClientRandomness: 0B4A8657 20FE9840 6A302DD4 1EFF4A80 35A014D8 0F5A855B 209B586B 7A2F61DC 
#ServerRandomness: 2BF9DE22 DAD9999A E9CB0DF7 46E6B08A F467072A 837F2040 18300A14 05CF40F4 
#Begin ServerKeyExchange...Done.
#SecretKey: 25B0F243 C7018BF9 65598CDC 6ED596CC 491563CF 05178C37 6FB115BF 32544730 
#PublicKeyX: B4E0F2C0 DCB5923A 6BB99DD5 A68B7ECB 84DF1DD9 434B0DC6 CB984835 358E0FD5 
#PublicKeyY: DE7FC557 C976ADAE E0BBA872 FD72FC8B 7E87B7BA 6787C5FA 8D825FD7 5C1916D5 
#HashedPlaintext: 5C4B7E59 C2010987 7C0AD5B8 5F789F73 2B093D06 E590C7A7 8D8A2D9D E661EE47 
#(NonceK, Time):
 0B371BB4 4A7F6757 9E3B57A1 C66F0892 B5FE32AD B623B782 0EEA1698 F356C4CD , 696485
#ClientRandomness: 7C85E163 0B89C606 D0C2DC51 993C69B1 EDD44EFF 768024A0 1B780A42 85F1A0E4 
#ServerRandomness: 784B6237 6BD6AE3E FED0429C 33A9D41E DF085966 B98AF1C7 07F28325 A07B3823 
#Begin ServerKeyExchange...Done.
#SecretKey: 8DE16D79 935CC4D6 0ECE96EB 4961E37C 7B56A4C8 0EE5168C B61337C1 CAFF1952 
#PublicKeyX: 29003692 F5971A64 B64FBCDD D0377EBB D61DA3B2 9EB33957 212B6254 45FC4A4C 
#PublicKeyY: B0D6953F A7D3AEA8 513B4A80 D885C67C DCEAD19F 4734053B 45A3D713 E4E6F1AB 
#HashedPlaintext: 0A92B690 68BE0F8B 23DBFE26 BEEEE4BE 4485304A 086E56A2 1F694F6F EC34A454 
#(NonceK, Time):
 33A6C58B 5FD2D538 2209F81F D2A0B985 39825DF8 3DF8D2A3 CCA31182 17E23578 , 690261
#ClientRandomness: 0BCE8634 60D7685E AE387ED2 A29DBBA9 B21EF7C8 4736B376 F446C732 D3759C47 
#ServerRandomness: 29329DB5 AAD73D9E 92C86F96 AD0EFEA4 42BB73B3 6415EB0F 0E6406EB 408F7064 
#Begin ServerKeyExchange...Done.
#SecretKey: 9647C8F2 1EBE29A8 E2637882 A1F882A6 F98EDDED 2D6AEC9B EE21687A 1F5B2B24 
#PublicKeyX: 9B366FAC 7374D69C 603B2C6F 7BA187F3 0EF29C7D F7D276F3 30822AE8 5C295682 
#PublicKeyY: 114D7D06 3E16DA6E 154D74B4 46DFD5A7 6A74C278 3FBC10A2 5D5D548A 02773351 
#HashedPlaintext: B2A2AE60 9D84A055 E5AE6166 A8679431 424A00AB 2B3B0836 F5F86CCB 27C7FF6C 
#(NonceK, Time):
 64F40EB3 7F732B47 302B4064 E70A741E C7B08A45 3D975234 44BD71AF AD679372 , 696749
#ClientRandomness: EB1D8E69 A6EEF88C 4265F3EB 042F431C 3069D42E DF1C5969 F98EC1C4 53F37C25 
#ServerRandomness: E11B0BAB 461F70C8 24569B3E EA704DE4 36EB548F 7F64214B 5B977A0E A1C47BF3 
#Begin ServerKeyExchange...Done.
#SecretKey: 44AC7193 3DC752F4 46B3F644 48F6E148 7CE62E8B 69E49D70 D3463B0E DBEB2562 
#PublicKeyX: 18A2FC3D FD9EAA01 26E58260 00D1E6A6 7AA3EBF8 7CD1291B DA57C085 569941B1 
#PublicKeyY: D142BBF0 6B21F00B A48F0076 829002DC 6B915E74 3D1C6D9C DEBBBD0C 7422A796 
#HashedPlaintext: 5A581E5F 16F1C99D 60803414 AA32CF1C 7C862C10 419F1DE4 8B1E937F 8B32C28B 
#(NonceK, Time):
 B562337D 160EB7EB 94E0CE86 2C766F48 59DBDD24 FBE95A9A E946E30D 64C48EF0 , 698382
